transaction_id,date,store_id,store_name,region,product_id,product_name,category,unit_cost,units,unit_price,total_amount
T00115,2/2/2025 0:00,S004,Bahaghari Cebu,Visayas,P201,Boy Bawang 100g,SNACKS,12,4,22,88
T00142,10/3/2025 0:00,S006,Bahaghari Davao,Mindanao,P301,Rice 5kg,GROCERIES,210,10,275,2750
T00058,9/18/2025 0:00,S004,Bahaghari Cebu,Visayas,P202,Cheez Curls,SNACKS,10,1,20,20
T00124,11/26/2025 0:00,S006,Bahaghari Davao,Mindanao,P101,Coca-Cola 1.5L,BEVERAGES,45,2,65,130
T00107,8/26/2025 0:00,S002,Bahaghari Makati,Luzon,P202,Cheez Curls,SNACKS,10,9,20,180
T00143,5/18/2025 0:00,S004,Bahaghari Cebu,Visayas,P402,Colgate Toothpaste 100ml,PERSONAL CARE,55,10,85,850
T00028,5/15/2025 0:00,S002,Bahaghari Makati,Luzon,P403,Sunsilk Shampoo 180ml,PERSONAL CARE,62,1,95,95
T00079,7/1/2025 0:00,S006,Bahaghari Davao,Mindanao,P204,Choco Mucho Bar,SNACKS,8,2,15,30
T00032,6/7/2025 0:00,S001,Bahaghari Quezon City,Luzon,P104,Iced Tea Powder 25g,BEVERAGES,9,6,18,108
T00146,4/19/2025 0:00,S003,Bahaghari Caloocan,Luzon,P202,Cheez Curls,SNACKS,10,8,20,160
T00120,4/23/2025 0:00,S005,Bahaghari Iloilo,Visayas,P204,Choco Mucho Bar,SNACKS,8,8,15,120
T00052,7/25/2025 0:00,S004,Bahaghari Cebu,Visayas,P404,Head & Shoulders Sachet,PERSONAL CARE,6.5,4,12,48
T00081,6/20/2025 0:00,S004,Bahaghari Cebu,Visayas,P101,Coca-Cola 1.5L,BEVERAGES,45,3,65,195
T00080,3/25/2025 0:00,S004,Bahaghari Cebu,Visayas,P201,Boy Bawang 100g,SNACKS,12,4,22,88
T00065,10/3/2025 0:00,S005,Bahaghari Iloilo,Visayas,P104,Iced Tea Powder 25g,BEVERAGES,9,2,18,36
T00166,8/2/2025 0:00,S002,Bahaghari Makati,Luzon,P104,Iced Tea Powder 25g,BEVERAGES,9,9,18,162
T00094,6/8/2025 0:00,S006,Bahaghari Davao,Mindanao,P302,Cooking Oil 1L,GROCERIES,85,9,110,990
T00123,10/31/2025 0:00,S005,Bahaghari Iloilo,Visayas,P101,Coca-Cola 1.5L,BEVERAGES,45,7,65,455
T00145,1/15/2025 0:00,S004,Bahaghari Cebu,Visayas,P401,Safeguard Soap 90g,PERSONAL CARE,28,6,45,270
T00056,10/5/2025 0:00,S002,Bahaghari Makati,Luzon,P102,Nescafe 3-in-1 Sachet,BEVERAGES,6,10,10,100
T00180,11/3/2025 0:00,S004,Bahaghari Cebu,Visayas,P403,Sunsilk Shampoo 180ml,PERSONAL CARE,62,2,95,190
T00178,8/28/2025 0:00,S003,Bahaghari Caloocan,Luzon,P403,Sunsilk Shampoo 180ml,PERSONAL CARE,62,2,95,190
T00016,8/25/2025 0:00,S005,Bahaghari Iloilo,Visayas,P204,Choco Mucho Bar,SNACKS,8,3,15,45
T00067,3/22/2025 0:00,S002,Bahaghari Makati,Luzon,P304,Noodles Pack 55g,GROCERIES,6,5,10,50
T00101,9/21/2025 0:00,S006,Bahaghari Davao,Mindanao,P103,Bottled Water 500ml,BEVERAGES,8,5,15,75
T00186,12/10/2025 0:00,S004,Bahaghari Cebu,Visayas,P303,Sardines Can 155g,GROCERIES,18,6,28,168
T00069,3/10/2025 0:00,S001,Bahaghari Quezon City,Luzon,P302,Cooking Oil 1L,GROCERIES,85,2,110,220
T00194,5/3/2025 0:00,S001,Bahaghari Quezon City,Luzon,P101,Coca-Cola 1.5L,BEVERAGES,45,10,65,650
T00027,5/31/2025 0:00,S003,Bahaghari Caloocan,Luzon,P303,Sardines Can 155g,GROCERIES,18,2,28,56
T00155,6/11/2025 0:00,S002,Bahaghari Makati,Luzon,P104,Iced Tea Powder 25g,BEVERAGES,9,4,18,72
T00104,2/7/2025 0:00,S002,Bahaghari Makati,Luzon,P404,Head & Shoulders Sachet,PERSONAL CARE,6.5,10,12,120
T00150,8/18/2025 0:00,S006,Bahaghari Davao,Mindanao,P404,Head & Shoulders Sachet,PERSONAL CARE,6.5,8,12,96
T00041,6/19/2025 0:00,S002,Bahaghari Makati,Luzon,P103,Bottled Water 500ml,BEVERAGES,8,1,15,15
T00071,4/15/2025 0:00,S003,Bahaghari Caloocan,Luzon,P203,Skyflakes Pack,SNACKS,18,6,30,180
T00183,1/21/2025 0:00,S006,Bahaghari Davao,Mindanao,P301,Rice 5kg,GROCERIES,210,10,275,2750
T00162,4/5/2025 0:00,S004,Bahaghari Cebu,Visayas,P403,Sunsilk Shampoo 180ml,PERSONAL CARE,62,6,95,570
T00053,7/19/2025 0:00,S002,Bahaghari Makati,Luzon,P401,Safeguard Soap 90g,PERSONAL CARE,28,1,45,45
T00001,5/21/2025 0:00,S006,Bahaghari Davao,Mindanao,P104,Iced Tea Powder 25g,BEVERAGES,9,1,18,18
T00154,6/6/2025 0:00,S006,Bahaghari Davao,Mindanao,P403,Sunsilk Shampoo 180ml,PERSONAL CARE,62,5,95,475
T00075,1/5/2025 0:00,S005,Bahaghari Iloilo,Visayas,P402,Colgate Toothpaste 100ml,PERSONAL CARE,55,9,85,765
T00108,8/22/2025 0:00,S005,Bahaghari Iloilo,Visayas,P204,Choco Mucho Bar,SNACKS,8,2,15,30
T00091,1/1/2025 0:00,S003,Bahaghari Caloocan,Luzon,P102,Nescafe 3-in-1 Sachet,BEVERAGES,6,7,10,70
T00093,6/10/2025 0:00,S006,Bahaghari Davao,Mindanao,P303,Sardines Can 155g,GROCERIES,18,10,28,280
T00149,10/12/2025 0:00,S002,Bahaghari Makati,Luzon,P402,Colgate Toothpaste 100ml,PERSONAL CARE,55,8,85,680
T00187,12/22/2025 0:00,S002,Bahaghari Makati,Luzon,P303,Sardines Can 155g,GROCERIES,18,7,28,196
T00072,1/27/2025 0:00,S005,Bahaghari Iloilo,Visayas,P404,Head & Shoulders Sachet,PERSONAL CARE,6.5,5,12,60
T00083,4/24/2025 0:00,S004,Bahaghari Cebu,Visayas,P102,Nescafe 3-in-1 Sachet,BEVERAGES,6,8,10,80
T00193,8/13/2025 0:00,S005,Bahaghari Iloilo,Visayas,P201,Boy Bawang 100g,SNACKS,12,5,22,110
T00022,3/12/2025 0:00,S004,Bahaghari Cebu,Visayas,P304,Noodles Pack 55g,GROCERIES,6,4,10,40
T00048,8/5/2025 0:00,S002,Bahaghari Makati,Luzon,P403,Sunsilk Shampoo 180ml,PERSONAL CARE,62,3,95,285
T00019,12/2/2025 0:00,S002,Bahaghari Makati,Luzon,P303,Sardines Can 155g,GROCERIES,18,4,28,112
T00175,2/28/2025 0:00,S003,Bahaghari Caloocan,Luzon,P203,Skyflakes Pack,SNACKS,18,7,30,210
T00131,8/31/2025 0:00,S002,Bahaghari Makati,Luzon,P204,Choco Mucho Bar,SNACKS,8,3,15,45
T00011,4/9/2025 0:00,S006,Bahaghari Davao,Mindanao,P304,Noodles Pack 55g,GROCERIES,6,10,10,100
T00134,10/24/2025 0:00,S002,Bahaghari Makati,Luzon,P302,Cooking Oil 1L,GROCERIES,85,2,110,220
T00153,6/19/2025 0:00,S003,Bahaghari Caloocan,Luzon,P402,Colgate Toothpaste 100ml,PERSONAL CARE,55,9,85,765
T00158,6/4/2025 0:00,S002,Bahaghari Makati,Luzon,P304,Noodles Pack 55g,GROCERIES,6,3,10,30
