transaction_id,date,store_id,product_id,units,unit_price,total_amount
T00115,2/2/2025,S004,P201,4,22.0,88.0
T00142,10/3/2025,S006,P301,10,275.0,2750.0
T00058,2025-09-18,S004,P202,1,20.0,20.0
T00124,11/26/2025,S006,P101,2,65.0,130.0
T00107,2025-08-26,S002,P202,9,20.0,180.0
T00143,5/18/2025,S004,P402,10,85.0,850.0
T00028,"May 15, 2025",S002,P403,1,95.0,95.0
T00079,"Jul 01, 2025",S006,P204,2,15.0,30.0
T00032,2025-06-07,S001,P104,6,18.0,108.0
T00146,4/19/2025,S003,P202,8,20.0,160.0
T00120,2025-04-23,S005,P204,8,15.0,120.0
T00052,2025-07-25,S004,P404,4,12.0,48.0
T00081,6/20/2025,S004,P101,3,65.0,195.0
T00080,2025-03-25,S004,P201,4,22.0,88.0
T00065,2025-10-03,S005,P104,2,18.0,36.0
T00166,"Aug 02, 2025",S002,P104,9,18.0,162.0
T00094,6/8/2025,S006,P302,9,110.0,990.0
T00123,"Oct 31, 2025",S005,P101,7,65.0,455.0
T00145,1/15/2025,S004,P401,6,45.0,270.0
T00056,2025-10-05,S002,P102,10,10.0,100.0
T00180,2025-11-03,S004,P403,2,95.0,190.0
T00178,2025-08-28,S003,P403,2,95.0,190.0
T00016,8/25/2025,S005,P204,3,15.0,45.0
T00067,3/22/2025,S002,P304,5,10.0,50.0
T00101,"Sep 21, 2025",S006,P103,5,15.0,75.0
T00186,2025-12-10,S004,P303,6,28.0,168.0
T00069,2025-03-10,S001,P302,2,110.0,220.0
T00194,2025-05-03,S001,P101,10,65.0,650.0
T00027,5/31/2025,S003,P303,2,28.0,56.0
T00155,2025-06-11,S002,P104,4,18.0,72.0
T00104,2/7/2025,S002,P404,10,12.0,120.0
T00150,2025-08-18,S006,P404,8,12.0,96.0
T00041,2025-06-19,S002,P103,1,15.0,15.0
T00071,2025-04-15,S003,P203,6,30.0,180.0
T00183,2025-01-21,S006,P301,10,275.0,2750.0
T00162,2025-04-05,S004,P403,6,95.0,570.0
T00053,2025-07-19,S002,P401,1,45.0,45.0
T00001,2025-05-21,S006,P104,1,18.0,18.0
T00154,2025-06-06,S006,P403,5,95.0,475.0
T00075,2025-01-05,S005,P402,9,85.0,765.0
T00108,2025-08-22,S005,P204,2,15.0,30.0
T00091,"Jan 01, 2025",S003,P102,7,10.0,70.0
T00093,2025-06-10,S006,P303,10,28.0,280.0
T00149,2025-10-12,S002,P402,8,85.0,680.0
T00187,12/22/2025,S002,P303,7,28.0,196.0
T00072,2025-01-27,S005,P404,5,12.0,60.0
T00083,2025-04-24,S004,P102,8,10.0,80.0
T00193,8/13/2025,S005,P201,5,22.0,110.0
T00022,"Mar 12, 2025",S004,P304,4,10.0,40.0
T00048,2025-08-05,S002,P403,3,95.0,285.0
